antecedent,consequent,confidence,lift,support
['599580061'],['844294002'],0.41096866096866097,2078.9242367608663,0.00012709000560451507
['599580061'],['811835003'],0.4704415954415954,1723.152035359125,0.0001454817135212863
['709300002'],['709297002'],0.6583306268268918,1669.7653443492682,0.0002232334847143432
['699423003'],['699424003'],0.595391008689082,2234.913986724853,0.00017356486034030827
['562245046'],['562245018'],0.07172119647567203,50.48773564565247,0.00014074612405768654
['562245046'],['562245001'],0.06807340479263707,36.5793999678425,0.00013358767486852405
['372860002'],['372860001'],0.16798170895723125,52.27403221692187,0.0004126570632583344
['739590027'],['866383001'],0.40324118207816967,642.7070587048222,0.00013975495416995633
['586896030'],['582480026'],0.49201127819548873,2194.278229879094,0.0001153060969392784
['599580047'],['776237021'],0.6589030803906837,2559.006806500769,0.00019316799811986085
['827968004'],['827968001'],0.270989010989011,416.2796018970034,0.0001357902746190356
['448509018'],['448509014'],0.1871345029239766,106.73459696141526,0.00011277310722619014
['736691001'],['684340003'],0.8243412797992472,4600.593962917178,0.00014471080360860727
['799409003'],['799410003'],0.7319868995633187,4512.268889130995,0.00014768431327179783
['727948005'],['629758013'],0.7659804983748646,2792.147746187467,0.0001557238023611649
['850176002'],['854619002'],0.8142857142857143,5029.836763848397,0.00013182559506811484
['739590018'],['866383002'],0.8186119873817035,5485.714669351741,0.00011431492705154822
['566140015'],['559616014'],0.5508559919436052,1766.1973905616148,0.00018072330952947072
['860949003'],['739590033'],0.7731707317073171,6470.53331010453,0.00010473361813682307
['629758013'],['727948005'],0.5676435166599759,2792.147746187467,0.0001557238023611649
['758050001'],['758049001'],0.8287220026350461,2017.9522995882785,0.0003463588107679375
['811925001'],['811927001'],0.43841434638980653,2961.9648373418504,0.00010231075841126039
['823118002'],['823165002'],0.49688548155246764,3985.6970980544206,0.00011420479706402263
['684209019'],['599580046'],0.5383183369531492,1224.1489753360654,0.0001910755283568749
['351484027'],['458543004'],0.369309051955008,1542.498757162729,0.00015186925279776973
['351484027'],['723529004'],0.3789501874665238,1525.2373822161317,0.0001558339323486905
['811925002'],['811927002'],0.6397087006515907,2965.119708919786,0.00018380694918018688
['739590022'],['559616017'],0.9088937093275488,2448.210493226969,0.00013843339431964942
['586896039'],['744862004'],0.3752099428955324,2026.753982195843,0.00012301519606606874
['586896039'],['582480032'],0.46792072556264697,2160.0426771320335,0.0001534110726231278
['706016019'],['706016001'],0.21098944075087994,45.45679042205391,0.00011883025654009684
['800389002'],['810419002'],0.6519572953736655,4201.482570864979,0.00010087906857342791
['355072001'],['355072002'],0.27959316165332176,545.8516351296705,0.0001422879438830446
['776237019'],['599580056'],0.6547144754316069,4662.685984949092,0.00010858816770021824
['448509014'],['448509018'],0.06432160804020101,106.73459696141528,0.00011277310722619014
['448509014'],['448509001'],0.0814070351758794,83.52434477472106,0.0001427284638331469
['695632002'],['695632001'],0.0962962962962963,90.65708734135899,0.00011310349718876687
['723347001'],['599580017'],0.2568493150684932,184.80489356967632,0.00010737673783743691
['706016015'],['706016003'],0.11141858432857558,54.72497915454433,0.00016849888091413176
['706016015'],['706016002'],0.14695601514710166,43.68736650937645,0.000222242314826613
['706016015'],['706016001'],0.1851150597145354,39.88226350789328,0.000279950428290015
['706016015'],['706016006'],0.07333236236527818,57.39772233166014,0.00011090089743825534
['832298006'],['834258001'],0.5648450244698205,2620.7940365075888,0.0001525300327229232
['720137001'],['720137005'],0.25040650406504067,899.0651956009477,0.00010176010847363252
['559616002'],['566140006'],0.4851085310449268,2978.277414682212,0.00010583491801207883
['736592002'],['736593003'],0.6802788844621513,3299.708355147785,0.00015043756295993725
['742916003'],['742912003'],0.9031153714481343,2590.1608434619548,0.0002905229070924703
['673677002'],['673677004'],0.050733939833677515,74.7482159768006,0.00010010815866074887
['351484041'],['838055003'],0.7984126984126985,5342.4688411645675,0.00011079076745072977
['778064004'],['778064005'],0.2660361842105263,431.1362079437003,0.00014250820385809575
['717885002'],['717884002'],0.5833333333333334,3285.838141025641,0.00011640739681453417
['629758005'],['635112003'],0.2537058152793615,1218.2412565190573,0.0001470235333466444
['629758005'],['727948001'],0.37780311668567085,966.6159273777904,0.00021893841520084572
['629758005'],['629746002'],0.1830102622576967,896.3138835689483,0.00010605517798712999
['568597007'],['568601007'],0.4667008196721312,551.7155294974186,0.00030098525590740007
['832331004'],['832330004'],0.8048426150121065,2959.949376726616,0.00018303603926750784
['758089002'],['758088002'],0.7422767668218366,2660.878764423031,0.00019316799811986085
['684341002'],['684340002'],0.6396533044420368,1218.9226657450556,0.0003251037231755013
['811835004'],['599580083'],0.4723799690242643,2518.669803144319,0.00010076893858590233
['868018003'],['687034023'],0.4137641628199748,1133.0074373312773,0.00010858816770021824
['692930003'],['689109003'],0.7682825254039647,1021.2476728502485,0.000507919502467958
['689109003'],['692930003'],0.6751573708095447,1021.2476728502484,0.000507919502467958
['689109003'],['689109001'],0.14156053286488068,160.3336631842958,0.00010649569793723229
['684209027'],['688537021'],0.6295514511873351,1254.4305171144974,0.0003941552253540376
['742916002'],['742912002'],0.3740818467995803,921.0222694118129,0.00015704536221147183
['718278001'],['718278002'],0.2081884287069238,337.3885772599691,0.000145041193571184
['620945001'],['620963001'],0.8192285549798504,4067.108759501576,0.0001567149722488951
['744786002'],['744787002'],0.7353099730458221,3810.9281825007083,0.00015021730298488608
['717370006'],['717251006'],0.6723611958511287,4903.74298070868,0.0001213632462531851
['736531006'],['736530007'],0.48948188546941956,521.9710084932271,0.0002767566586517733
['590928023'],['712924014'],0.594149459193707,2022.1077369685365,0.00026618417984931793
['111586001'],['436261001'],0.11441974301448093,139.15774815235554,0.00012356584600369664
['111586001'],['111593001'],0.16673465225372222,155.75930946157933,0.00018006252960431728
['111586001'],['158340001'],0.16612278197022232,136.9054815998903,0.0001794017496791638
['832330004'],['832331004'],0.6731470230862697,2959.949376726616,0.00018303603926750784
['599580014'],['684209006'],0.40534943917169974,982.5535144764136,0.00025869534069757874
['599580014'],['589599027'],0.2545297670405522,957.00863170042,0.00016244173160022507
['699075001'],['699077001'],0.3055793991416309,933.9332355834584,0.00015682510223642067
['565379002'],['565379001'],0.24899166442592094,247.9044827297472,0.00020396073689736734
['823165002'],['823118002'],0.916077738515901,3985.69709805442,0.00011420479706402263
['599580049'],['590928022'],0.9035676439420699,2115.1214090235267,0.0002817125080904242
['688537021'],['684209027'],0.7853851217906518,1254.4305171144974,0.0003941552253540376
['699424003'],['699423003'],0.6515088879702357,2234.913986724853,0.00017356486034030827
['582480026'],['586896030'],0.5142436149312377,2194.2782298790935,0.0001153060969392784
['733936003'],['733935003'],0.5619565217391305,1533.2529469978053,0.00011387440710144591
['699077006'],['699075005'],0.9078014184397163,2656.4612877494437,0.0002678361296622016
['854677003'],['854683003'],0.596870685687989,2051.359828122512,0.0001428385938206725
['607031009'],['607030008'],0.8002904865649964,4673.170977496631,0.0001213632462531851
['767869001'],['767869002'],0.17579551382368283,451.5572087456901,0.00011134141738835766
['699867003'],['689898003'],0.4806678383128295,1678.0276860528834,0.00012048220635298048
['611415005'],['429313006'],0.129407206509105,259.79230576887875,0.00011035024750062747
['673677004'],['673677002'],0.14749310400778842,74.7482159768006,0.00010010815866074887
['800691007'],['800691008'],0.22936914649231313,404.2532816823419,0.00014294872380819806
['854683003'],['854678003'],0.38569265707797123,2018.5350808378073,0.00011222245728856227
['854683003'],['854677003'],0.49091597274791826,2051.3598281225127,0.0001428385938206725
['699077002'],['699075002'],0.849706457925636,2587.3530299868357,0.00023909220291802618
['854677002'],['854683002'],0.6176620724859623,2246.088177686629,0.00013325728490594735
['698286003'],['692721005'],0.7019230769230769,2982.4928323314493,0.0001929477381448097
['684212002'],['600886004'],0.4314606741573034,1914.8290091930542,0.00010572478802455326
['689038001'],['689040001'],0.6927306047648136,4956.751686400915,0.00012488740585400355
['833530003'],['833499003'],0.8052631578947368,2959.0989946537734,0.00018534876900554493
['748236002'],['777043002'],0.7546983184965381,3281.990336660717,0.00016805836096402946
['688537010'],['684209012'],0.4152671755725191,936.8199470864349,0.00017973213964174055
['725662002'],['725663002'],0.6789838337182448,4157.312709553538,0.00012951286533007775
['458543005'],['351484033'],0.3570336391437309,840.5313332762465,0.00010286140834888828
['758002011'],['757995011'],0.6689098250336474,4259.341476973492,0.00010946920760042286
['744786001'],['744787001'],0.23386727688787184,760.0417810967929,0.00011255284725113899
['689898003'],['699867003'],0.4206074586697424,1678.0276860528834,0.00012048220635298048
['706016006'],['706016003'],0.09731919662098094,47.799844509909775,0.00012433675591637565
['706016006'],['706016002'],0.21084389276786483,62.68007750749797,0.00026937794948755965
['706016006'],['706016015'],0.0868028618222567,57.39772233166014,0.00011090089743825534
['706016006'],['706016001'],0.18989742263597967,40.9126035489334,0.0002426163625188446
['624486002'],['624486001'],0.2126736111111111,208.65634332417915,0.00010792738777506478
['860949002'],['739590032'],0.7006778451658937,1331.020973941548,0.00021629529550023187
['599580055'],['776237020'],0.4129090440608091,787.1694374954931,0.0003529666100194721
['599580055'],['559630026'],0.40311775315640297,914.1811580264621,0.0003445967309675283
['529008045'],['529012040'],0.2191780821917808,796.3890432885482,0.00010748686782496248
['780636002'],['780653002'],0.6381304951411384,3135.4648924459775,0.00015186925279776973
['351484028'],['715303006'],0.7967058823529412,3096.8458998791293,0.0001864500688808007
['712924001'],['590928011'],0.8547815820543093,1821.9647349662714,0.000318936443874069
['582480032'],['586896039'],0.708185053380783,2160.042677132034,0.0001534110726231278
['783346001'],['783346018'],0.09379571465450477,134.44070694488184,0.00012004168640287818
['800389007'],['810419006'],0.8349864743011722,7574.252396836708,0.00010198036844868367
['725662001'],['725663001'],0.606492027334852,3872.7539875340003,0.00011728843671473877
['685816001'],['685816002'],0.23623693379790942,275.46855596457783,0.00018667032885585184
['684209012'],['688537010'],0.4054658385093168,936.8199470864349,0.00017973213964174055
['759871004'],['759871002'],0.24713829986864327,95.17197508643103,0.000145041193571184
['688537029'],['684209032'],0.824229313142239,3580.9328709945376,0.0001678381009889783
['776237006'],['599580042'],0.5616600790513834,2293.1538016819745,0.00015649471227384393
['709297002'],['709300002'],0.5662011173184358,1669.7653443492684,0.0002232334847143432
['715303006'],['351484028'],0.7247431506849316,3096.84589987913,0.0001864500688808007
['792817002'],['737224002'],0.5185022026431718,1717.0287424851472,0.00012962299531760332
['854619003'],['850176003'],0.8203425375742748,2390.518961004057,0.0002584750807225276
['688537001'],['684209001'],0.35914426353653917,470.84813741480633,0.00020891658633601827
['688537001'],['589599031'],0.2059825823551685,310.0213357644906,0.00011982142642782703
['776861002'],['717884004'],0.6386138613861386,4285.83013545257,0.00011365414712639476
['841383002'],['841383003'],0.3131125827814569,454.75340671912136,0.0002603472905104624
['832321002'],['832320002'],0.7273342354533153,5029.950533697067,0.00011838973658999453
['599580046'],['684209019'],0.43451039318807916,1224.1489753360656,0.0001910755283568749
['458543001'],['351484002'],0.43679050567595457,238.62198285531457,0.0001864500688808007
['772773001'],['772773002'],0.18866363260239966,383.24374828188473,0.00010043854862332559
['689109001'],['689109003'],0.12061868529375078,160.3336631842958,0.00010649569793723229
['689109001'],['692930001'],0.5629287763502557,742.3023603705038,0.0004970166337029259
['559630008'],['698283001'],0.38464433571697404,1198.9836662019284,0.00011255284725113899
['590928019'],['712924008'],0.771889400921659,2380.738426824534,0.0002951483665685445
['780653002'],['780636002'],0.7462121212121212,3135.4648924459775,0.00015186925279776973
['699077001'],['699075001'],0.4792998990238977,933.9332355834584,0.00015682510223642067
['568601006'],['568597006'],0.12653599472516933,126.52455478995633,0.0002324844036664916
['599580056'],['776237019'],0.7733333333333333,4662.685984949092,0.00010858816770021824
['838055003'],['351484041'],0.7413411938098747,5342.468841164567,0.00011079076745072977
['566140006'],['559616002'],0.649763353617309,2978.2774146822126,0.00010583491801207883
['399223033'],['399223001'],0.1534228187919463,71.83183754333484,0.00012587857574173372
['684209001'],['688537001'],0.2738954663586486,470.8481374148064,0.00020891658633601827
['684209001'],['599580020'],0.47545480796996825,551.438850782723,0.0003626580489217228
['811927002'],['811925002'],0.8519652884124553,2965.1197089197854,0.00018380694918018688
['699080001'],['699081001'],0.20573124785934468,262.22298658846387,0.00019845423752108853
['699080001'],['351484002'],0.3109944057540815,169.8986145385771,0.0002999940860196699
['568601007'],['568597007'],0.3558130451764093,551.7155294974185,0.00030098525590740007
['600886004'],['684212002'],0.46920821114369504,1914.8290091930542,0.00010572478802455326
['689009001'],['684340001'],0.3669022379269729,548.5819192948301,0.00013722196445686808
['689009001'],['689005001'],0.31890459363957596,976.9604568723386,0.00011927077649019915
['559630019'],['767438004'],0.7207883622712342,2415.9790884236445,0.00016915966083928523
['685816002'],['685816001'],0.2176704764350841,275.4685559645778,0.00018667032885585184
['717884004'],['776861002'],0.7627494456762749,4285.830135452569,0.00011365414712639476
['777043002'],['748236002'],0.7308429118773946,3281.9903366607164,0.00016805836096402946
['736592001'],['736593002'],0.8006681514476615,3869.1911307843934,0.00015836692206177874
['572797001'],['572797002'],0.2772166105499439,262.8904903986192,0.00032642528302580817
['589599035'],['707704003'],0.7196361690743713,3195.317960914208,0.00014812483322190013
['736530007'],['736531006'],0.2951262477980035,521.971008493227,0.0002767566586517733
['758088002'],['758089002'],0.6924595341492301,2660.878764423031,0.00019316799811986085
['767438004'],['559630019'],0.5669988925802879,2415.9790884236445,0.00016915966083928523
['559630013'],['599580028'],0.6611899427433408,1554.9658205411254,0.0002925052468679307
['684209018'],['688537017'],0.7610619469026548,4393.247748229244,0.000151538862835193
['854619002'],['850176002'],0.8142857142857143,5029.836763848397,0.00013182559506811484
['737224002'],['792817002'],0.42924872355944566,1717.028742485147,0.00012962299531760332
['832320002'],['832321002'],0.8187357197258187,5029.950533697067,0.00011838973658999453
['854677004'],['854683004'],0.56590084643289,2632.418535790037,0.00010308166832393943
['684209006'],['599580014'],0.6270688734650294,982.5535144764136,0.00025869534069757874
['629746002'],['629758005'],0.5194174757281553,896.3138835689483,0.00010605517798712999
['767834002'],['767834001'],0.3844075646468545,735.6142246464722,0.00010968946757547401
['565379001'],['565379002'],0.20307017543859648,247.90448272974717,0.00020396073689736734
['448509001'],['448509014'],0.1464406779661017,83.52434477472106,0.0001427284638331469
['767869002'],['767869001'],0.285997171145686,451.55720874569016,0.00011134141738835766
['712924012'],['590928001'],0.5117753623188406,357.0504723507436,0.00018667032885585184
['599580027'],['590928020'],0.5774789915966386,2246.620656571112,0.00018920331856894012
['684209032'],['688537029'],0.7291866028708134,3580.932870994537,0.0001678381009889783
['788261004'],['788261001'],0.27485976542580315,483.7712482970157,0.00011872012655257127
['559616014'],['566140015'],0.5794491525423728,1766.1973905616148,0.00018072330952947072
['799410003'],['799409003'],0.9103869653767821,4512.268889130995,0.00014768431327179783
['759871025'],['759871002'],0.254593711719069,98.04302449991707,0.00013733209444439365
['758064001'],['758060001'],0.7396245059288538,1789.0045036282775,0.00032972918265157546
['589599027'],['599580014'],0.6107660455486542,957.00863170042,0.00016244173160022507
['776237031'],['599580072'],0.688125,2377.5868243436075,0.00012125311626565952
['723529004'],['351484027'],0.6272163120567376,1525.2373822161314,0.0001558339323486905
['733935001'],['733936001'],0.8121254846669017,2819.9788800142346,0.0002537394912589278
['768879001'],['776237001'],0.5723606168446026,3852.584769087774,0.00010627543796218114
['554479001'],['554479005'],0.2020213116554982,225.3826848073117,0.00020252904705953483
['538699007'],['538699001'],0.27265479670475684,398.99345032841296,0.00011299336720124129
['699082006'],['737436001'],0.506155303030303,2553.3226407302186,0.00011772895666484108
['803772002'],['803772001'],0.2286053882725832,541.6956800311995,0.00012709000560451507
['788261001'],['788261004'],0.208955223880597,483.77124829701563,0.00011872012655257127
['572797002'],['572797001'],0.309556135770235,262.8904903986192,0.00032642528302580817
['833500002'],['827411006'],0.5538373424971363,1904.1810703363517,0.00010649569793723229
['767436003'],['767438001'],0.5993865030674846,3580.616275024217,0.00010759699781248806
['355072002'],['355072001'],0.2777897226402924,545.8516351296705,0.0001422879438830446
['841699008'],['832114005'],0.5979247730220493,3063.918717592877,0.00010153984849858136
['739590040'],['687034024'],0.7769495412844036,3780.7293187729238,0.0001492261330971559
['687034010'],['736573001'],0.5089369708372531,1906.4516480693226,0.00017874096975401034
['547367010'],['547365012'],0.4909279419388284,2821.3377144975752,0.00010429309818672077
['721990004'],['723349001'],0.6665777540677514,1657.3508555183903,0.0002752148388264152
['742912003'],['742916003'],0.8332280480101074,2590.1608434619543,0.0002905229070924703
['610776002'],['610776028'],0.045725725725725724,73.6296815915046,0.00012576844575420815
['610776002'],['610776001'],0.19987987987987987,97.67221439069033,0.000549768897727677
['767438002'],['767436002'],0.41744226128921064,2253.5377257258046,0.00013336741489347292
['767438002'],['559630014'],0.34022750775594623,1712.4870682637916,0.00010869829768774382
['833530002'],['833499002'],0.6075842696629213,1797.6454630575417,0.00023821116301782157
['599580042'],['776237006'],0.6389388489208633,2293.1538016819745,0.00015649471227384393
['823168002'],['811907003'],0.8417608566329565,3447.604534695797,0.0001558339323486905
['811907003'],['823168002'],0.6382498872350022,3447.604534695797,0.0001558339323486905
['806388002'],['806388003'],0.1288094716071037,143.14197271911874,0.00012940273534255215
['806388002'],['806388001'],0.24654680991010744,249.3249989823755,0.0002476823419450211
['854683004'],['854677004'],0.47950819672131145,2632.418535790037,0.00010308166832393943
['585130004'],['585158003'],0.7761053621825024,3728.6643446968,0.00018171447941720093
['742924003'],['742925003'],0.5917865917865918,1862.5747602156614,0.00018567915896812166
['799421004'],['799417004'],0.6092423766111286,1601.6299461535787,0.00021343191582456688
['739590032'],['860949002'],0.4108786610878661,1331.020973941548,0.00021629529550023187
['742912002'],['742916002'],0.3866594360086768,921.022269411813,0.00015704536221147183
['684209013'],['688537011'],0.7174270448006577,601.1781087330187,0.0007689275729035738
['716672001'],['716672003'],0.12804097311139565,236.74098048985124,0.00012114298627813394
['860949001'],['739590031'],0.7079948696023942,3493.869645147499,0.00018237525934235437
['799417004'],['799421004'],0.5610885929357267,1601.6299461535787,0.00021343191582456688
['712924003'],['590928013'],0.8306859205776174,2269.1867784670726,0.0002534091012963511
['758808001'],['758840001'],0.7841726618705036,3488.6958043560253,0.00019206669824460508
['854683001'],['854677001'],0.45066931085770945,3546.064135523956,0.00010010815866074887
['783346018'],['783346001'],0.17205998421468036,134.44070694488187,0.00012004168640287818
['692709001'],['692721001'],0.5107197549770292,2127.259997260351,0.0001469134033591188
['854678003'],['854683003'],0.5873198847262248,2018.5350808378073,0.00011222245728856227
['832330003'],['832331003'],0.6604296604296604,1948.2844488663204,0.00020990775622374845
['772773002'],['772773001'],0.2040268456375839,383.24374828188473,0.00010043854862332559
['832331003'],['832330003'],0.6192332683560754,1948.2844488663204,0.00020990775622374845
['823118001'],['823165001'],0.6754409769335142,2054.648232660362,0.00027411353895115945
['562245018'],['562245046'],0.09907744786417552,50.48773564565248,0.00014074612405768654
['562245018'],['562245001'],0.1280719435615164,68.81975218466484,0.00018193473939225207
['684341001'],['689005001'],0.23664854493124401,724.9700229639806,0.00016299238153785295
['684341001'],['684340001'],0.5398145187080269,807.115504144201,0.00037179883788634565
['458543004'],['351484027'],0.6343146274149034,1542.498757162729,0.00015186925279776973
['351484033'],['458543005'],0.24215711693025668,840.5313332762465,0.00010286140834888828
['351484033'],['728473001'],0.3964220897070262,1371.7925053711338,0.0001683887509266062
['351484026'],['715303007'],0.31866788878704555,1922.6322071351938,0.00011486557698917609
['351484026'],['723529003'],0.35013748854262144,2207.8549101232306,0.00012620896570431046
['399256023'],['399256001'],0.16959160242742333,87.22300237540857,0.00011387440710144591
['776237003'],['768879002'],0.6737451737451737,2966.889805039902,0.00015374146258570454
['739590001'],['559630011'],0.8007838014369693,4491.204606144619,0.00013501936470635656
['742912001'],['742916001'],0.776595744680851,3636.7345912018695,0.00017686875996607556
['566140017'],['559616017'],0.8673835125448028,2336.397969610073,0.00013325728490594735
['758002008'],['757995009'],0.40175368672778,1643.981698692279,0.00011101102742578092
['689009002'],['689005002'],0.3944954128440367,1817.3967342987075,0.00011838973658999453
['687034023'],['599580038'],0.3458986731001206,379.69316581377905,0.00012631909569183603
['687034023'],['868018003'],0.2973462002412545,1133.0074373312775,0.00010858816770021824
['759871001'],['759871002'],0.3920837124658781,150.98987625322127,0.0004745501162477083
['759871001'],['759871003'],0.09781619654231119,172.43031910374037,0.00011838973658999453
['717884001'],['717885001'],0.47896440129449835,1784.6050465251853,0.00011409466707649706
['589599031'],['688537001'],0.1803414553290237,310.0213357644906,0.00011982142642782703
['589599031'],['599580020'],0.41687386043427815,483.4958836587385,0.0002769769186268244
['716672003'],['716672001'],0.22398696803095092,236.74098048985124,0.00012114298627813394
['372860001'],['372860002'],0.12841427053703006,52.27403221692187,0.0004126570632583344
['590928020'],['599580027'],0.7360754070265638,2246.620656571112,0.00018920331856894012
['827968001'],['827968004'],0.20859414650651328,416.2796018970033,0.0001357902746190356
['767438001'],['767436003'],0.6427631578947368,3580.616275024217,0.00010759699781248806
['778064003'],['778064001'],0.19679817038307604,215.34859170291986,0.00018953370853151683
['698294001'],['698293001'],0.6058781869688386,1918.8986361606283,0.00018843240865626108
['723529001'],['351484002'],0.4792755560957822,261.8318897583926,0.0004342425408133474
['747939002'],['721059003'],0.2784971343663766,1306.2003259471853,0.00014449054363355613
